unique_num,campain_code,customer_code,customer_name,brand_code,brand_name,pro_code,pro_name,encrypt_procode,decrypt_procode,url
6,4_1_1,4,파크론,1,아소방,1,프라임 놀이방매트210_마블캐슬,MTQ0Njc3Nw,1446777,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0Njc3Nw&aid=4_1_1_[DATE]&mid=TMS&rid=[SEQ]
7,4_2_1,4,파크론,2,파크론 - 퓨어소프트,1,퓨어소프트250_치즈온더마우스,MTQ0NzgxMA,1447810,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzgxMA&aid=4_2_1_[DATE]&mid=TMS&rid=[SEQ]
8,4_3_1,4,파크론,3,파크론 - 주방매트,1,1. 주방매트15T(대)_어반헤링본,MTQ0NzgxMQ,1447811,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzgxMQ&aid=4_3_1_[DATE]&mid=TMS&rid=[SEQ]
8,4_3_1,4,파크론,3,파크론 - 주방매트,1,2. 주방매트15T(특대)_어반헤링본,MTQ0NzgxMQ,1447811,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzgxMQ&aid=4_3_1_[DATE]&mid=TMS&rid=[SEQ]
9,4_4_1,4,파크론,4,파크론 - 캠핑매트,1,1. 디자인 캠핑매트 1P_인디포레,MTQ0Njc3OA,1446778,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0Njc3OA&aid=4_4_1_[DATE]&mid=TMS&rid=[SEQ]
9,4_4_1,4,파크론,4,파크론 - 캠핑매트,1,2. 디자인 캠핑매트 2P_인디포레,MTQ0Njc3OA,1446778,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0Njc3OA&aid=4_4_1_[DATE]&mid=TMS&rid=[SEQ]
10,4_5_1,4,파크론,5,펫노리터,1,1. 포근하개 그레이 클라우드 스텝 35,MTQ0NzMwMQ,1447301,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMwMQ&aid=4_5_1_[DATE]&mid=TMS&rid=[SEQ]
37,4_6_1,4,파크론,6,"파크론-
클라우드 캠핑매트",1,1. 클라우드 캠핑매트 트로피칼 (자동충전식),MTQ3MDQ5Mg,1470492,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5Mg&aid=4_6_1_[DATE]&mid=TMS&rid=[SEQ]
11,5_1_1,5,코지마,1,코지마,1,1. 트위스터 목어깨 마사지기 CMN-100WL,MTQ0NjMwNg,1446306,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NjMwNg&aid=5_1_1_[DATE]&mid=TMS&rid=[SEQ]
11,5_1_1,5,코지마,1,코지마,1,2. 젤리팜 손마사지기 CMG-360,MTQ0NjMwNg,1446306,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NjMwNg&aid=5_1_1_[DATE]&mid=TMS&rid=[SEQ]
11,5_1_1,5,코지마,1,코지마,1,3. 빅풋 발마사지기 CMF-630,MTQ0NjMwNg,1446306,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NjMwNg&aid=5_1_1_[DATE]&mid=TMS&rid=[SEQ]
12,6_1_1,6,불스원,1,밸런스온,1,1. 밸런스온 FIT 시트,MTQ0NzMyMQ,1447321,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyMQ&aid=6_1_1_[DATE]&mid=TMS&rid=[SEQ]
12,6_1_1,6,불스원,1,밸런스온,1,2. 밸런스온 디즈니 FIT 시트 (디자인 4종),MTQ0NzMyMQ,1447321,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyMQ&aid=6_1_1_[DATE]&mid=TMS&rid=[SEQ]
12,6_1_1,6,불스원,1,밸런스온,1,3. 밸런스온시트 Red Edition(M),MTQ0NzMyMQ,1447321,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyMQ&aid=6_1_1_[DATE]&mid=TMS&rid=[SEQ]
12,6_1_1,6,불스원,1,밸런스온,1,4. 밸런스온 에어셀필로우+,MTQ0NzMyMQ,1447321,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyMQ&aid=6_1_1_[DATE]&mid=TMS&rid=[SEQ]
13,7_1_1,7,쎌바이오텍,1,듀오락,1,1. 아기 유산균 2통 (60일분),MTQ1NDg0OQ,1454849,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ1NDg0OQ&aid=7_1_1_[DATE]&mid=TMS&rid=[SEQ]
13,7_1_1,7,쎌바이오텍,1,듀오락,1,2. 키즈 유산균 2통 (60일분),MTQ1NDg0OQ,1454849,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ1NDg0OQ&aid=7_1_1_[DATE]&mid=TMS&rid=[SEQ]
13,7_1_1,7,쎌바이오텍,1,듀오락,1,3. 온가족 유산균 2통 (60일분),MTQ1NDg0OQ,1454849,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ1NDg0OQ&aid=7_1_1_[DATE]&mid=TMS&rid=[SEQ]
13,7_1_1,7,쎌바이오텍,1,듀오락,1,4. 데일리키즈 유산균 2통 (60일분),MTQ1NDg0OQ,1454849,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ1NDg0OQ&aid=7_1_1_[DATE]&mid=TMS&rid=[SEQ]
13,7_1_1,7,쎌바이오텍,1,듀오락,1,5. 바이탈리티 유산균 2통 (60일분),MTQ1NDg0OQ,1454849,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ1NDg0OQ&aid=7_1_1_[DATE]&mid=TMS&rid=[SEQ]
13,7_1_2,7,쎌바이오텍,1,듀오락,2,1. 비움클린 유산균 2통 (30일분),MTQ1NDg1MA,1454850,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ1NDg1MA&aid=7_1_2_[DATE]&mid=TMS&rid=[SEQ]
13,7_1_2,7,쎌바이오텍,1,듀오락,2,2. 채움뷰티 유산균 2통 (30일분),MTQ1NDg1MA,1454850,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ1NDg1MA&aid=7_1_2_[DATE]&mid=TMS&rid=[SEQ]
13,7_1_3,7,쎌바이오텍,1,듀오락,3,1. 비타민C 유산균 2통 (60일분),MTQ1NDg1MQ,1454851,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ1NDg1MQ&aid=7_1_3_[DATE]&mid=TMS&rid=[SEQ]
13,7_1_3,7,쎌바이오텍,1,듀오락,3,2. 비타민B복합 유산균 2통 (60일분),MTQ1NDg1MQ,1454851,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ1NDg1MQ&aid=7_1_3_[DATE]&mid=TMS&rid=[SEQ]
13,7_1_3,7,쎌바이오텍,1,듀오락,3,3. 멀티비타민 유산균 2통 (60일분),MTQ1NDg1MQ,1454851,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ1NDg1MQ&aid=7_1_3_[DATE]&mid=TMS&rid=[SEQ]
13,7_1_4,7,쎌바이오텍,1,듀오락,4,1. 은행잎추출물 유산균 2통 (60일분),MTQ1NDg1Mg,1454852,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ1NDg1Mg&aid=7_1_4_[DATE]&mid=TMS&rid=[SEQ]
13,7_1_5,7,쎌바이오텍,1,듀오락,5,[쎌바이오텍] 듀오락 비움클린 유산균 2통 (30일분) 외 10종,,1447311,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=&aid=7_1_5_[DATE]&mid=TMS&rid=[SEQ]
14,7_2_1,7,쎌바이오텍,2,락토클리어,1,1. 스킨플로라 젤폼 1개,MTQ0NzMxOA,1447318,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxOA&aid=7_2_1_[DATE]&mid=TMS&rid=[SEQ]
14,7_2_1,7,쎌바이오텍,2,락토클리어,1,2. 스킨플로라 데일리 토너 1개,MTQ0NzMxOA,1447318,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxOA&aid=7_2_1_[DATE]&mid=TMS&rid=[SEQ]
14,7_2_1,7,쎌바이오텍,2,락토클리어,1,3. 마스크팩 1박스(5개),MTQ0NzMxOA,1447318,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxOA&aid=7_2_1_[DATE]&mid=TMS&rid=[SEQ]
14,7_2_1,7,쎌바이오텍,2,락토클리어,1,4. 스킨플로라 데일리 에센스 1개,MTQ0NzMxOA,1447318,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxOA&aid=7_2_1_[DATE]&mid=TMS&rid=[SEQ]
14,7_2_1,7,쎌바이오텍,2,락토클리어,1,5. 스킨플로라 데일리 크림 1개,MTQ0NzMxOA,1447318,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxOA&aid=7_2_1_[DATE]&mid=TMS&rid=[SEQ]
14,7_2_1,7,쎌바이오텍,2,락토클리어,1,6. 스킨플로라 스팟앰플 3개묶음,MTQ0NzMxOA,1447318,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxOA&aid=7_2_1_[DATE]&mid=TMS&rid=[SEQ]
14,7_2_1,7,쎌바이오텍,2,락토클리어,1,7. 스킨플로라 크림 단품 1개,MTQ0NzMxOA,1447318,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxOA&aid=7_2_1_[DATE]&mid=TMS&rid=[SEQ]
15,8_1_1,8,대상웰라이프,1,메이크미 외,1,1. 메이크미 밀크씨슬 21g 30캡슐/6개,MTQ0NzMxMA,1447310,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxMA&aid=8_1_1_[DATE]&mid=TMS&rid=[SEQ]
15,8_1_1,8,대상웰라이프,1,메이크미 외,1,2. 메이크미 오메가3 60캡슐/3개,MTQ0NzMxMA,1447310,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxMA&aid=8_1_1_[DATE]&mid=TMS&rid=[SEQ]
15,8_1_1,8,대상웰라이프,1,메이크미 외,1,3. 메이크미 비타민 90정/4개,MTQ0NzMxMA,1447310,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxMA&aid=8_1_1_[DATE]&mid=TMS&rid=[SEQ]
15,8_1_1,8,대상웰라이프,1,메이크미 외,1,4. 하루유산균 키즈 60포/3개,MTQ0NzMxMA,1447310,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxMA&aid=8_1_1_[DATE]&mid=TMS&rid=[SEQ]
15,8_1_1,8,대상웰라이프,1,메이크미 외,1,5. 면역엔클로렐라 30포/2개,MTQ0NzMxMA,1447310,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxMA&aid=8_1_1_[DATE]&mid=TMS&rid=[SEQ]
15,8_1_1,8,대상웰라이프,1,메이크미 외,1,"6. 산삼배양근 20ml,10입/3개",MTQ0NzMxMA,1447310,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxMA&aid=8_1_1_[DATE]&mid=TMS&rid=[SEQ]
15,8_1_1,8,대상웰라이프,1,메이크미 외,1,7. 진생에브리데이 홍삼스틱 10ml(30포)/2개,MTQ0NzMxMA,1447310,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxMA&aid=8_1_1_[DATE]&mid=TMS&rid=[SEQ]
15,8_1_1,8,대상웰라이프,1,메이크미 외,1,8. 크릴오일퓨어100 30캡슐/6개,MTQ0NzMxMA,1447310,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMxMA&aid=8_1_1_[DATE]&mid=TMS&rid=[SEQ]
16,8_2_1,8,대상웰라이프,2,마이밀,1,1. 마이밀 마시는 뉴프로틴 3.04kg,MTQ0NzMyMg,1447322,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyMg&aid=8_2_1_[DATE]&mid=TMS&rid=[SEQ]
16,8_2_1,8,대상웰라이프,2,마이밀,1,2. 마이밀 비핏 오트 190ml/24개,MTQ0NzMyMg,1447322,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyMg&aid=8_2_1_[DATE]&mid=TMS&rid=[SEQ]
16,8_2_1,8,대상웰라이프,2,마이밀,1,3. 마이밀 비핏 초코 190ml/24개,MTQ0NzMyMg,1447322,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyMg&aid=8_2_1_[DATE]&mid=TMS&rid=[SEQ]
16,8_2_1,8,대상웰라이프,2,마이밀,1,4. 마이밀 바나나 250ml/24개,MTQ0NzMyMg,1447322,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyMg&aid=8_2_1_[DATE]&mid=TMS&rid=[SEQ]
16,8_2_1,8,대상웰라이프,2,마이밀,1,5. 마이밀 그레인 250ml/24개,MTQ0NzMyMg,1447322,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyMg&aid=8_2_1_[DATE]&mid=TMS&rid=[SEQ]
16,8_2_1,8,대상웰라이프,2,마이밀,1,6. 마이밀 뉴 프로틴 호지차/2개,MTQ0NzMyMg,1447322,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyMg&aid=8_2_1_[DATE]&mid=TMS&rid=[SEQ]
16,8_2_1,8,대상웰라이프,2,마이밀,1,7. 마이밀 뉴 프로틴 플래인/2개,MTQ0NzMyMg,1447322,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyMg&aid=8_2_1_[DATE]&mid=TMS&rid=[SEQ]
17,8_3_1,8,대상웰라이프,3,뉴케어,1,1. 뉴케어 구수한맛 200ml/30개,MTQ0NzMyNA,1447324,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyNA&aid=8_3_1_[DATE]&mid=TMS&rid=[SEQ]
17,8_3_1,8,대상웰라이프,3,뉴케어,1,2. 뉴케어 액티브 200ml/24개,MTQ0NzMyNA,1447324,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyNA&aid=8_3_1_[DATE]&mid=TMS&rid=[SEQ]
17,8_3_1,8,대상웰라이프,3,뉴케어,1,3. 뉴케어 당플랜 200ml/30개,MTQ0NzMyNA,1447324,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzMyNA&aid=8_3_1_[DATE]&mid=TMS&rid=[SEQ]
18,9_1_1,9,일동후디스,1,트루맘,1,1. NEW 트루맘 프리미엄 분유 1캔 (800g) 1단계,MTQ0NzgwNQ,1447805,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzgwNQ&aid=9_1_1_[DATE]&mid=TMS&rid=[SEQ]
18,9_1_1,9,일동후디스,1,트루맘,1,2. NEW 트루맘 프리미엄 분유 1캔 (800g) 2단계,MTQ0NzgwNQ,1447805,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzgwNQ&aid=9_1_1_[DATE]&mid=TMS&rid=[SEQ]
18,9_1_1,9,일동후디스,1,트루맘,1,3. NEW 트루맘 프리미엄 분유 1캔 (800g) 3단계,MTQ0NzgwNQ,1447805,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzgwNQ&aid=9_1_1_[DATE]&mid=TMS&rid=[SEQ]
18,9_1_1,9,일동후디스,1,트루맘,1,4. NEW 트루맘 프리미엄 분유 1캔 (800g) 4단계,MTQ0NzgwNQ,1447805,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzgwNQ&aid=9_1_1_[DATE]&mid=TMS&rid=[SEQ]
19,9_2_1,9,일동후디스,2,후디스,1,1. 루테인 지아잔틴 아스타잔틴 15g(500mg×30캡슐),MTQ0NzgwNA,1447804,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ0NzgwNA&aid=9_2_1_[DATE]&mid=TMS&rid=[SEQ]
20,10_1_1,10,와이즈유엑스글로벌,1,아임닭,1,1. 깔끔야채 닭가슴살 소시지 꼬치형 70g 10팩,MTQ3MDQ1Ng,1470456,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1Ng&aid=10_1_1_[DATE]&mid=TMS&rid=[SEQ]
20,10_1_1,10,와이즈유엑스글로벌,1,아임닭,1,2. 깔끔매콤 닭가슴살 소시지 꼬치형 70g 10팩,MTQ3MDQ1Ng,1470456,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1Ng&aid=10_1_1_[DATE]&mid=TMS&rid=[SEQ]
20,10_1_1,10,와이즈유엑스글로벌,1,아임닭,1,3. 매콤야채 닭가슴살 큐브 60g 10팩,MTQ3MDQ1Ng,1470456,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1Ng&aid=10_1_1_[DATE]&mid=TMS&rid=[SEQ]
20,10_1_1,10,와이즈유엑스글로벌,1,아임닭,1,4. 청양고추맛 닭가슴살 큐브 60g 10팩,MTQ3MDQ1Ng,1470456,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1Ng&aid=10_1_1_[DATE]&mid=TMS&rid=[SEQ]
20,10_1_1,10,와이즈유엑스글로벌,1,아임닭,1,5. 닭가슴살 스테이크 3종 혼합 10팩 패키지,MTQ3MDQ1Ng,1470456,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1Ng&aid=10_1_1_[DATE]&mid=TMS&rid=[SEQ]
20,10_1_1,10,와이즈유엑스글로벌,1,아임닭,1,6. 닭가슴살 꼬치 소시지(2개입) 혼합 10팩 패키지,MTQ3MDQ1Ng,1470456,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1Ng&aid=10_1_1_[DATE]&mid=TMS&rid=[SEQ]
20,10_1_1,10,와이즈유엑스글로벌,1,아임닭,1,7. 닭가슴살 만두 2종 혼합 10팩 패키지,MTQ3MDQ1Ng,1470456,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1Ng&aid=10_1_1_[DATE]&mid=TMS&rid=[SEQ]
40,10_2_1,10,와이즈유엑스글로벌,2,아임웰,1,1. 닭가슴살 소시지 고구마 핫도그 100g 5팩,MTQ3MDQ5OA,1470498,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5OA&aid=10_2_1_[DATE]&mid=TMS&rid=[SEQ]
40,10_2_1,10,와이즈유엑스글로벌,2,아임웰,1,2. 국물 곤약 떡볶이 220g 3팩,MTQ3MDQ5OA,1470498,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5OA&aid=10_2_1_[DATE]&mid=TMS&rid=[SEQ]
40,10_2_1,10,와이즈유엑스글로벌,2,아임웰,1,3. 고구마큐브 2종 혼합 10팩 패키지 (고구마큐브/자색큐브),MTQ3MDQ5OA,1470498,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5OA&aid=10_2_1_[DATE]&mid=TMS&rid=[SEQ]
40,10_2_1,10,와이즈유엑스글로벌,2,아임웰,1,4. 곤약밥 5종 (계란/잡채/새우/삼색/무청) 혼합 10팩 패키지,MTQ3MDQ5OA,1470498,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5OA&aid=10_2_1_[DATE]&mid=TMS&rid=[SEQ]
