unique_num,campain_code,customer_code,customer_name,brand_code,brand_name,pro_code,pro_name,encrypt_procode,decrypt_procode,url
40,10_2_1,10,와이즈유엑스글로벌,2,아임웰,1,5. 닭가슴살 볶음밥 2종 혼합 10팩 (계란/잡채),MTQ3MDQ5OA,1470498,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5OA&aid=10_2_1_[DATE]&mid=TMS&rid=[SEQ]
40,10_2_1,10,와이즈유엑스글로벌,2,아임웰,1,6. 반찬 도시락 3종 혼합 6팩 패키지,MTQ3MDQ5OA,1470498,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5OA&aid=10_2_1_[DATE]&mid=TMS&rid=[SEQ]
40,10_2_1,10,와이즈유엑스글로벌,2,아임웰,1,7. 빅볼 도시락 3종 혼합 6팩 패키지,MTQ3MDQ5OA,1470498,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5OA&aid=10_2_1_[DATE]&mid=TMS&rid=[SEQ]
40,10_2_1,10,와이즈유엑스글로벌,2,아임웰,1,8. 라이트밀 도시락 3종 혼합 6팩 패키지,MTQ3MDQ5OA,1470498,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5OA&aid=10_2_1_[DATE]&mid=TMS&rid=[SEQ]
40,10_2_1,10,와이즈유엑스글로벌,2,아임웰,1,9. 100% 국산콩으로 만든 웰나또(낫또) 12팩,MTQ3MDQ5OA,1470498,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5OA&aid=10_2_1_[DATE]&mid=TMS&rid=[SEQ]
40,10_2_1,10,와이즈유엑스글로벌,2,아임웰,1,10. 100% 국산콩으로 만든 웰나또(낫또) 24팩,MTQ3MDQ5OA,1470498,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5OA&aid=10_2_1_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_1,11,룩옵티컬,1,"페라가모
선글라스
(SF899SK)",1,1. A1A1401181052 (Black),MTQ3MDM1NA,1470354,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1NA&aid=11_1_1_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_1,11,룩옵티컬,1,"페라가모
선글라스
(SF899SK)",1,2. A1A1401191051 (Black MIRROR),MTQ3MDM1NA,1470354,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1NA&aid=11_1_1_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_1,11,룩옵티컬,1,"페라가모
선글라스
(SF899SK)",1,3. A1A1401181053 (SAND),MTQ3MDM1NA,1470354,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1NA&aid=11_1_1_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_1,11,룩옵티컬,1,"페라가모
선글라스
(SF899SK)",1,4. A1A141181054 (PINK NUDE),MTQ3MDM1NA,1470354,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1NA&aid=11_1_1_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_1,11,룩옵티컬,1,"페라가모
선글라스
(SF899SK)",1,5. A1A1401181023 (PINK NUDE MIRROR),MTQ3MDM1NA,1470354,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1NA&aid=11_1_1_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_2,11,룩옵티컬,1,"페라가모
선글라스
(SF190SK)",2,1. A1A1401191005 (WINE/WINE LENS),MTQ3MDM1Mw,1470353,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1Mw&aid=11_1_2_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_2,11,룩옵티컬,1,"페라가모
선글라스
(SF190SK)",2,2. A1A1401191003 (GOLD/BROWN LENS),MTQ3MDM1Mw,1470353,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1Mw&aid=11_1_2_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_2,11,룩옵티컬,1,"페라가모
선글라스
(SF190SK)",2,3. A1A1401191006 (GOLD/WINE LENS),MTQ3MDM1Mw,1470353,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1Mw&aid=11_1_2_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_3,11,룩옵티컬,1,"페라가모
선글라스
(SF852SK)",3,1. A1A1401171035 (BLACK),MTQ3MDM1Ng,1470356,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1Ng&aid=11_1_3_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_3,11,룩옵티컬,1,"페라가모
선글라스
(SF852SK)",3,2. A1A1401171036 (ICE),MTQ3MDM1Ng,1470356,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1Ng&aid=11_1_3_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_3,11,룩옵티컬,1,"페라가모
선글라스
(SF852SK)",3,3. A1A1401171037 (OPAL ROSE),MTQ3MDM1Ng,1470356,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1Ng&aid=11_1_3_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_3,11,룩옵티컬,1,"페라가모
선글라스
(SF852SK)",3,4. A1A1401171038 (PINK NUDE),MTQ3MDM1Ng,1470356,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1Ng&aid=11_1_3_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_4,11,룩옵티컬,1,"페라가모
선글라스
(SF849SK)",4,1. A1A1401171024 (IVORY),MTQ3MDM1OA,1470358,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1OA&aid=11_1_4_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_4,11,룩옵티컬,1,"페라가모
선글라스
(SF849SK)",4,2. A1A1401171025 (PINK NUDE),MTQ3MDM1OA,1470358,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1OA&aid=11_1_4_[DATE]&mid=TMS&rid=[SEQ]
21,11_1_4,11,룩옵티컬,1,"페라가모
선글라스
(SF849SK)",4,3. A1A1401171026 (CHAMPANGE),MTQ3MDM1OA,1470358,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1OA&aid=11_1_4_[DATE]&mid=TMS&rid=[SEQ]
22,11_2_1,11,룩옵티컬,2,칼라거펠트,1,1. KL289SK_A1A1101191005(BLACK),MTQ3MDQyNg,1470426,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQyNg&aid=11_2_1_[DATE]&mid=TMS&rid=[SEQ]
22,11_2_2,11,룩옵티컬,2,칼라거펠트,2,2. KL975SK_A1A1101191001 (BLACK),MTQ3MDQyOQ,1470429,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQyOQ&aid=11_2_2_[DATE]&mid=TMS&rid=[SEQ]
22,11_2_2,11,룩옵티컬,2,칼라거펠트,2,3. KL975SK_A1A1101191003 (SOLID GREY),MTQ3MDQyOQ,1470429,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQyOQ&aid=11_2_2_[DATE]&mid=TMS&rid=[SEQ]
22,11_2_2,11,룩옵티컬,2,칼라거펠트,2,"4, KL975SK_A1A1101191004 (NUDE)",MTQ3MDQyOQ,1470429,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQyOQ&aid=11_2_2_[DATE]&mid=TMS&rid=[SEQ]
22,11_2_3,11,룩옵티컬,2,칼라거펠트,3,5. KL248SK_A1A1101171001 (BLACK),MTQ3MDQzMA,1470430,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQzMA&aid=11_2_3_[DATE]&mid=TMS&rid=[SEQ]
22,11_2_3,11,룩옵티컬,2,칼라거펠트,3,6. KL248SK_A1A1101171003 (BLUE),MTQ3MDQzMA,1470430,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQzMA&aid=11_2_3_[DATE]&mid=TMS&rid=[SEQ]
22,11_2_3,11,룩옵티컬,2,칼라거펠트,3,7. KL248SK_A1A1101171004 (PINK),MTQ3MDQzMA,1470430,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQzMA&aid=11_2_3_[DATE]&mid=TMS&rid=[SEQ]
22,11_2_4,11,룩옵티컬,2,칼라거펠트,4,8. KL932SK_A1A11101171029 (BLACK),MTQ3MDQzMQ,1470431,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQzMQ&aid=11_2_4_[DATE]&mid=TMS&rid=[SEQ]
22,11_2_4,11,룩옵티컬,2,칼라거펠트,4,9. KL932SK_A1A11101171031 (PINK),MTQ3MDQzMQ,1470431,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQzMQ&aid=11_2_4_[DATE]&mid=TMS&rid=[SEQ]
22,11_2_4,11,룩옵티컬,2,칼라거펠트,4,10. KL932SK_A1A11101171032 (CRYSTAL),MTQ3MDQzMQ,1470431,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQzMQ&aid=11_2_4_[DATE]&mid=TMS&rid=[SEQ]
23,12_1_1,12,사조대림,1,사조참치,1,1. 살코기(100g*10캔)+고추(100g*2캔),MTQ3MDM0Ng,1470346,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM0Ng&aid=12_1_1_[DATE]&mid=TMS&rid=[SEQ]
24,12_2_1,12,사조대림,2,사조팝콘,1,2. 팝콘180g/총12개입(기본+달콤+카라멜맛),MTQ3MDM1MQ,1470351,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDM1MQ&aid=12_2_1_[DATE]&mid=TMS&rid=[SEQ]
25,13_1_1,13,롯데제과,1,헬스원,1,1. 통짜발효 배도라지,MTQ3MDQ2OA,1470468,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ2OA&aid=13_1_1_[DATE]&mid=TMS&rid=[SEQ]
25,13_1_1,13,롯데제과,1,헬스원,1,2. 통짜발효 양배추,MTQ3MDQ2OA,1470468,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ2OA&aid=13_1_1_[DATE]&mid=TMS&rid=[SEQ]
25,13_1_1,13,롯데제과,1,헬스원,1,3. 울트락토100억,MTQ3MDQ2OA,1470468,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ2OA&aid=13_1_1_[DATE]&mid=TMS&rid=[SEQ]
25,13_1_1,13,롯데제과,1,헬스원,1,4. 울트락토키즈,MTQ3MDQ2OA,1470468,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ2OA&aid=13_1_1_[DATE]&mid=TMS&rid=[SEQ]
25,13_1_1,13,롯데제과,1,헬스원,1,5. 브이리턴 다이어트 (28병),MTQ3MDQ2OA,1470468,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ2OA&aid=13_1_1_[DATE]&mid=TMS&rid=[SEQ]
26,14_1_1,14,"NHN Wetoo
가방팝",1,언더아머,1,1. HG ARMOUR LS / 1257471-001,MTQ3MDQ1MA,1470450,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1MA&aid=14_1_1_[DATE]&mid=TMS&rid=[SEQ]
26,14_1_1,14,"NHN Wetoo
가방팝",1,언더아머,1,2. HG 2.0 레깅스 / 1289577-001,MTQ3MDQ1MA,1470450,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1MA&aid=14_1_1_[DATE]&mid=TMS&rid=[SEQ]
26,14_1_1,14,"NHN Wetoo
가방팝",1,언더아머,1,3. HG 아머 슬리브리스 / 1257469-001,MTQ3MDQ1MA,1470450,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1MA&aid=14_1_1_[DATE]&mid=TMS&rid=[SEQ]
27,14_2_1,14,"NHN Wetoo
가방팝",2,르무통,1,1. 메리노 울 스니커즈 클래식 베이지,MTQ3MDQzMw,1470433,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQzMw&aid=14_2_1_[DATE]&mid=TMS&rid=[SEQ]
27,14_2_1,14,"NHN Wetoo
가방팝",2,르무통,1,2. 메리노 울 스니커즈 클래식 다크그레이,MTQ3MDQzMw,1470433,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQzMw&aid=14_2_1_[DATE]&mid=TMS&rid=[SEQ]
27,14_2_1,14,"NHN Wetoo
가방팝",2,르무통,1,3. 메리노 울 스니커즈 클래식 네이비,MTQ3MDQzMw,1470433,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQzMw&aid=14_2_1_[DATE]&mid=TMS&rid=[SEQ]
27,14_2_1,14,"NHN Wetoo
가방팝",2,르무통,1,4. 메리노 울 슬립온 스타일 베이지,MTQ3MDQzMw,1470433,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQzMw&aid=14_2_1_[DATE]&mid=TMS&rid=[SEQ]
27,14_2_1,14,"NHN Wetoo
가방팝",2,르무통,1,5. 메리노 울 슬립온 스타일 다크그레이,MTQ3MDQzMw,1470433,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQzMw&aid=14_2_1_[DATE]&mid=TMS&rid=[SEQ]
27,14_2_1,14,"NHN Wetoo
가방팝",2,르무통,1,6. 메리노 울 슬립온 스타일 블랙(화이트아웃솔),MTQ3MDQzMw,1470433,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQzMw&aid=14_2_1_[DATE]&mid=TMS&rid=[SEQ]
50,14_3_1,14,"NHN Wetoo
가방팝",3,라이프썸,1,무선 미니 고데기(LFS-HA07),MTQ3MDU5MA,1470590,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU5MA&aid=14_3_1_[DATE]&mid=TMS&rid=[SEQ]
50,14_3_2,14,"NHN Wetoo
가방팝",3,라이프썸,2,무드등 미니 가습기(LFS-HA08),MTQ3MDU1Mw,1470553,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU1Mw&aid=14_3_2_[DATE]&mid=TMS&rid=[SEQ]
50,14_3_3,14,"NHN Wetoo
가방팝",3,라이프썸,3,핸디형 퀵 스팀다리미(LFS-HA09),MTQ3MDU5MQ,1470591,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU5MQ&aid=14_3_3_[DATE]&mid=TMS&rid=[SEQ]
50,14_3_4,14,"NHN Wetoo
가방팝",3,라이프썸,4,고속 무선 충전 보조배터리 20000(LFS-HA16),MTQ3MDU5Mg,1470592,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU5Mg&aid=14_3_4_[DATE]&mid=TMS&rid=[SEQ]
50,14_3_5,14,"NHN Wetoo
가방팝",3,라이프썸,5,휴대용 공기청정기(LFS-HA03),MTQ3MDU5Mw,1470593,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU5Mw&aid=14_3_5_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,1. 76898_포뮬라 E 파나소닉 재규어 레이싱 GEN2 & 재규어 I-PACE 이트로피,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,2. 76899_람보르기니 우루스 ST-X & 람보르기니 우라칸 수퍼 트로페오 에보,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,3. 31105_타운하우스 장난감 가게,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,4. 70429_엘 푸에고의 스턴트 비행기,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,5. 42109_앱 조종식 탑기어 랠리카,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,6. 41395_우정 버스,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,7. 41391_하트레이크 시티 헤어샵,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,8. 10928_베이커리 가게,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,9. 60248_소방 헬리콥터 출동,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,10. 60252_건설용 불도저,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,11. 60254_경주용 보트 운송트럭,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,12. 60267_사파리 오프로더,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,13. 10847_듀플로 숫자와 기차 놀이,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
