unique_num,campain_code,customer_code,customer_name,brand_code,brand_name,pro_code,pro_name,encrypt_procode,decrypt_procode,url
28,15_1_1,15,JK인터내셔날,1,레고코리아,1,14. 10902_듀플로 경찰서,MTQ3MDQ3NA,1470474,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3NA&aid=15_1_1_[DATE]&mid=TMS&rid=[SEQ]
29,16_1_1,16,제이엠비즈콘,1,테팔,1,1. 파워 블루 멀티팬 28cm + 유리뚜껑 28cm TFC-PBWG,MTQ3MDQ2OQ,1470469,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ2OQ&aid=16_1_1_[DATE]&mid=TMS&rid=[SEQ]
29,16_1_1,16,제이엠비즈콘,1,테팔,1,2. 데코레이티브시리즈 멀티팬 28cm TFC-DSW,MTQ3MDQ2OQ,1470469,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ2OQ&aid=16_1_1_[DATE]&mid=TMS&rid=[SEQ]
29,16_1_1,16,제이엠비즈콘,1,테팔,1,3. 인덕션 초콜릿 티타늄 프로 냄비 편수 18cm TFC-ICS8,MTQ3MDQ2OQ,1470469,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ2OQ&aid=16_1_1_[DATE]&mid=TMS&rid=[SEQ]
29,16_1_1,16,제이엠비즈콘,1,테팔,1,4. 인덕션 초콜릿 티타늄 프로 프라이팬 28cm TFC-IC8,MTQ3MDQ2OQ,1470469,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ2OQ&aid=16_1_1_[DATE]&mid=TMS&rid=[SEQ]
29,16_1_1,16,제이엠비즈콘,1,테팔,1,5. 쿡이지 블랙 프라이팬 28cm+파워블루 멀티팬 28cm+유리뚜껑 28cm TFC-CE8PBWG,MTQ3MDQ2OQ,1470469,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ2OQ&aid=16_1_1_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_2,16,제이엠비즈콘,1,테팔,2,1. 테팔 브루트 인덕션 후라이팬 22cm,MTQ3MDUwNA,1470504,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNA&aid=16_1_2_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_2,16,제이엠비즈콘,1,테팔,2,2. 테팔 브루트 인덕션 후라이팬 24cm,MTQ3MDUwNA,1470504,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNA&aid=16_1_2_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_2,16,제이엠비즈콘,1,테팔,2,3. 테팔 브루트 인덕션 후라이팬 28cm,MTQ3MDUwNA,1470504,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNA&aid=16_1_2_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_2,16,제이엠비즈콘,1,테팔,2,4. 테팔 브루트 인덕션 후라이팬 멀티팬 28cm,MTQ3MDUwNA,1470504,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNA&aid=16_1_2_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_2,16,제이엠비즈콘,1,테팔,2,5. 테팔 브루트 인덕션 후라이팬 28cm + 멀티뚜껑,MTQ3MDUwNA,1470504,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNA&aid=16_1_2_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_2,16,제이엠비즈콘,1,테팔,2,6. 테팔 브루트 인덕션 후라이팬 멀티팬 28cm + 멀티뚜껑,MTQ3MDUwNA,1470504,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNA&aid=16_1_2_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_2,16,제이엠비즈콘,1,테팔,2,7. 테팔 브루트 인덕션 후라이팬 24cm + 28cm,MTQ3MDUwNA,1470504,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNA&aid=16_1_2_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_2,16,제이엠비즈콘,1,테팔,2,8. 테팔 브루트 인덕션 후라이팬 24cm + 멀티팬 28cm,MTQ3MDUwNA,1470504,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNA&aid=16_1_2_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_2,16,제이엠비즈콘,1,테팔,2,9. 테팔 브루트 인덕션 후라이팬 24cm + 28cm + 멀티뚜껑,MTQ3MDUwNA,1470504,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNA&aid=16_1_2_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_2,16,제이엠비즈콘,1,테팔,2,10. 테팔 브루트 인덕션 후라이팬 28cm + 멀티팬 28cm + 멀티뚜껑,MTQ3MDUwNA,1470504,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNA&aid=16_1_2_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_3,16,제이엠비즈콘,1,테팔,3,11. 테팔 부스트 디스팅션 후라이팬 24cm,MTQ3MDUwNQ,1470505,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNQ&aid=16_1_3_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_3,16,제이엠비즈콘,1,테팔,3,12. 테팔 부스트 디스팅션 후라이팬 26cm,MTQ3MDUwNQ,1470505,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNQ&aid=16_1_3_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_3,16,제이엠비즈콘,1,테팔,3,13. 테팔 부스트 디스팅션 전골팬 24cm+유리뚜껑,MTQ3MDUwNQ,1470505,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNQ&aid=16_1_3_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_3,16,제이엠비즈콘,1,테팔,3,14. 테팔 부스트 디스팅션 멀티팬 28cm+멀티뚜껑,MTQ3MDUwNQ,1470505,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNQ&aid=16_1_3_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_3,16,제이엠비즈콘,1,테팔,3,15. 테팔 부스트 디스팅션 후라이팬 26cm+멀티팬 28cm,MTQ3MDUwNQ,1470505,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNQ&aid=16_1_3_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_3,16,제이엠비즈콘,1,테팔,3,16. 테팔 부스트 디스팅션 후라이팬 26cm + 전골팬 24cm + 유리뚜껑,MTQ3MDUwNQ,1470505,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNQ&aid=16_1_3_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_3,16,제이엠비즈콘,1,테팔,3,17. 테팔 부스트 디스팅션 후라이팬 24cm + 멀티팬 28cm + 멀티뚜껑,MTQ3MDUwNQ,1470505,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNQ&aid=16_1_3_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_4,16,제이엠비즈콘,1,테팔,4,18. 데일리쿡 인덕션 양수냄비 18cm,MTQ3MDUwNg,1470506,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNg&aid=16_1_4_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_4,16,제이엠비즈콘,1,테팔,4,19. 데일리쿡 인덕션 양수냄비 20cm,MTQ3MDUwNg,1470506,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNg&aid=16_1_4_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_4,16,제이엠비즈콘,1,테팔,4,20. 데일리쿡 인덕션 양수냄비 24cm,MTQ3MDUwNg,1470506,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNg&aid=16_1_4_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_5,16,제이엠비즈콘,1,테팔,5,21. 심플리 인벤트 스테인레스 스틸 핸드블랜더,MTQ3MDUwNw,1470507,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwNw&aid=16_1_5_[DATE]&mid=TMS&rid=[SEQ]
44,16_1_7,16,제이엠비즈콘,1,테팔,7,23. 테팔 매직핸즈 블루라곤,MTQ3MDUwOQ,1470509,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwOQ&aid=16_1_7_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_6,16,제이엠비즈콘,1,테팔,6,22. 테팔 익스프레스 1구 인덕션 레인지,MTQ3MDUwOA,1470508,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwOA&aid=16_1_6_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_8,16,제이엠비즈콘,1,테팔,8,"1. 에센셜 포켓 드라이기 ",MTQ3MDUzMg,1470532,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUzMg&aid=16_1_8_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_8,16,제이엠비즈콘,1,테팔,8,2. 테팔 엘리트 스튜디오 드라이,MTQ3MDUzMg,1470532,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUzMg&aid=16_1_8_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_9,16,제이엠비즈콘,1,테팔,9,3. 테팔 버츄오 스팀 다리미,MTQ3MDUzNA,1470534,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUzNA&aid=16_1_9_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_10,16,제이엠비즈콘,1,테팔,10,4. 커피메이커 컬러터치,MTQ3MDUzNg,1470536,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUzNg&aid=16_1_10_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_10,16,제이엠비즈콘,1,테팔,10,5. 테팔 노베오 플러스,MTQ3MDUzNg,1470536,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUzNg&aid=16_1_10_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_11,16,제이엠비즈콘,1,테팔,11,6. 우노 믹서기,MTQ3MDUzOA,1470538,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUzOA&aid=16_1_11_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_11,16,제이엠비즈콘,1,테팔,11,7. 테팔 믹서기 파시클릭,MTQ3MDUzOA,1470538,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUzOA&aid=16_1_11_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_12,16,제이엠비즈콘,1,테팔,12,8. 울트라엘릭스 블랜더,MTQ3MDU0Mw,1470543,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0Mw&aid=16_1_12_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_12,16,제이엠비즈콘,1,테팔,12,9. 터보믹스 플러스 핸드블랜더,MTQ3MDU0Mw,1470543,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0Mw&aid=16_1_12_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_12,16,제이엠비즈콘,1,테팔,12,10. 터보믹스 플러스 핸드블렌더 (2),MTQ3MDU0Mw,1470543,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0Mw&aid=16_1_12_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_12,16,제이엠비즈콘,1,테팔,12,11. 심플리 인벤트 스테인레스 스틸 핸드블랜더,MTQ3MDU0Mw,1470543,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0Mw&aid=16_1_12_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_13,16,제이엠비즈콘,1,테팔,13,12. 노베오 무선주전자,MTQ3MDU0Ng,1470546,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0Ng&aid=16_1_13_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_13,16,제이엠비즈콘,1,테팔,13,13. 익스프레스 스텐 무선주전자,MTQ3MDU0Ng,1470546,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0Ng&aid=16_1_13_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_13,16,제이엠비즈콘,1,테팔,13,14. 루비메탈 무선주전자,MTQ3MDU0Ng,1470546,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0Ng&aid=16_1_13_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_13,16,제이엠비즈콘,1,테팔,13,15. 테팔 스마트 스텐 무선주전자,MTQ3MDU0Ng,1470546,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0Ng&aid=16_1_13_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_14,16,제이엠비즈콘,1,테팔,14,16. 테팔 미니전기밥솥,MTQ3MDU0Nw,1470547,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0Nw&aid=16_1_14_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_15,16,제이엠비즈콘,1,테팔,15,17. 테팔 노베오 플러스 토스터기,MTQ3MDU0OA,1470548,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0OA&aid=16_1_15_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_16,16,제이엠비즈콘,1,테팔,16,18. 테팔 미니 프리토 튀김기 1L,MTQ3MDU0OQ,1470549,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0OQ&aid=16_1_16_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_17,16,제이엠비즈콘,1,테팔,17,19. 테팔 플랜차 엑스트라그릴,MTQ3MDU1MA,1470550,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU1MA&aid=16_1_17_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_17,16,제이엠비즈콘,1,테팔,17,20. 테팔 열센서 와이드 그릴,MTQ3MDU1MA,1470550,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU1MA&aid=16_1_17_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_17,16,제이엠비즈콘,1,테팔,17,21. 테팔 미니 양면그릴,MTQ3MDU1MA,1470550,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU1MA&aid=16_1_17_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_18,16,제이엠비즈콘,1,테팔,18,22. 일리코 오븐 9L,MTQ3MDU1MQ,1470551,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU1MQ&aid=16_1_18_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_18,16,제이엠비즈콘,1,테팔,18,23. 노베오플러스 미니오븐,MTQ3MDU1MQ,1470551,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU1MQ&aid=16_1_18_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_19,16,제이엠비즈콘,1,테팔,19,24. 테팔 유선 스팀 청소기,MTQ3MDUzMA,1470530,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUzMA&aid=16_1_19_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_19,16,제이엠비즈콘,1,테팔,19,25. 테팔 무선 청소기 에어포스 라이트 14.4V,MTQ3MDUzMA,1470530,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUzMA&aid=16_1_19_[DATE]&mid=TMS&rid=[SEQ]
53,16_1_19,16,제이엠비즈콘,1,테팔,19,26. 에어포스 360 이지,MTQ3MDUzMA,1470530,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUzMA&aid=16_1_19_[DATE]&mid=TMS&rid=[SEQ]
54,16_5_1,16,제이엠비즈콘,5,실리트,1,24. 프리모 스텐냄비 2종세트 (16편수+16L),MTQ3MDUxMA,1470510,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxMA&aid=16_5_1_[DATE]&mid=TMS&rid=[SEQ]
54,16_5_1,16,제이엠비즈콘,5,실리트,1,25. 프리모 실리썸 양수 냄비 2종 세트 (16L+20L),MTQ3MDUxMA,1470510,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxMA&aid=16_5_1_[DATE]&mid=TMS&rid=[SEQ]
54,16_5_1,16,제이엠비즈콘,5,실리트,1,"26. 프리모 2종(16편수, 20H) + 찜기 세트",MTQ3MDUxMA,1470510,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxMA&aid=16_5_1_[DATE]&mid=TMS&rid=[SEQ]
54,16_5_1,16,제이엠비즈콘,5,실리트,1,4. 프리모 실리썸 양수 냄비 3종 세트 (16L+20L+24L),MTQ3MDUxMA,1470510,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxMA&aid=16_5_1_[DATE]&mid=TMS&rid=[SEQ]
54,16_5_1,16,제이엠비즈콘,5,실리트,1,5. 프리모 실리썸 양수 냄비 4종 세트 (16L+20L+24L+24H),MTQ3MDUxMA,1470510,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxMA&aid=16_5_1_[DATE]&mid=TMS&rid=[SEQ]
54,16_5_1,16,제이엠비즈콘,5,실리트,1,6. 클래식 듀오 압력솥 옐로우 4.5L+3.0L(바디 2p + 뚜껑 1p) 추가 유리뚜껑1p+찜기1p,MTQ3MDUxMA,1470510,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxMA&aid=16_5_1_[DATE]&mid=TMS&rid=[SEQ]
58,16_6_1,16,제이엠비즈콘,6,팬콧,1,5인치 탁상용 무선 미니선풍기 SN-VC1000UFR,MTQ3MDU5NA,1470594,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU5NA&aid=16_6_1_[DATE]&mid=TMS&rid=[SEQ]
30,16_2_1,16,제이엠비즈콘,2,TS샴푸,1,1. 더 트러스트 프리미엄 TS샴푸 5종세트 (300g x 4개 + 100g 1개),MTQ3MDQ0Nw,1470447,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ0Nw&aid=16_2_1_[DATE]&mid=TMS&rid=[SEQ]
30,16_2_1,16,제이엠비즈콘,2,TS샴푸,1,2. 더 트러스트 TS샴푸 4종세트 (300g x 2개 + 100g 1개 + 샤워볼),MTQ3MDQ0Nw,1470447,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ0Nw&aid=16_2_1_[DATE]&mid=TMS&rid=[SEQ]
30,16_2_1,16,제이엠비즈콘,2,TS샴푸,1,3. 더 트러스트 TS샴푸 3종 A세트 (300g x 2개 + 샤워볼),MTQ3MDQ0Nw,1470447,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ0Nw&aid=16_2_1_[DATE]&mid=TMS&rid=[SEQ]
30,16_2_1,16,제이엠비즈콘,2,TS샴푸,1,"4. 더 트러스트 TS샴푸 3종 B세트 (300g, 100g x 1개 + 샤워볼)",MTQ3MDQ0Nw,1470447,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ0Nw&aid=16_2_1_[DATE]&mid=TMS&rid=[SEQ]
