unique_num,campain_code,customer_code,customer_name,brand_code,brand_name,pro_code,pro_name,encrypt_procode,decrypt_procode,url
31,16_3_1,16,제이엠비즈콘,3,아이리버,1,1. TWS 이어폰(ITW-D500),MTQ3MDQ1Mg,1470452,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1Mg&aid=16_3_1_[DATE]&mid=TMS&rid=[SEQ]
31,16_3_1,16,제이엠비즈콘,3,아이리버,1,2. 사운드뷰 블루투스 스피커(BTS-V3),MTQ3MDQ1Mg,1470452,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1Mg&aid=16_3_1_[DATE]&mid=TMS&rid=[SEQ]
32,16_4_1,16,제이엠비즈콘,4,아이나비,1,1. 오토그랩(ISH-A03V),MTQ3MDQ1NA,1470454,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ1NA&aid=16_4_1_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_1,17,퍼플랩스 헬스케어,1,세리박스,1,1. 해내리(6개월 패키지),MTQ3MDQ4NA,1470484,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ4NA&aid=17_1_1_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_2,17,퍼플랩스 헬스케어,1,세리박스,2,2. 해보리(4개월 패키지),MTQ3MDQ4NQ,1470485,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ4NQ&aid=17_1_2_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_3,17,퍼플랩스 헬스케어,1,세리박스,3,3. 한번 해보리(2개월 패키지),MTQ3MDQ4Ng,1470486,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ4Ng&aid=17_1_3_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_4,17,퍼플랩스 헬스케어,1,세리박스,4,4. 슈스스 데일리 패키지,MTQ3MDQ4Nw,1470487,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ4Nw&aid=17_1_4_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_5,17,퍼플랩스 헬스케어,1,세리박스,5,5. 데이&나잇 패키지,MTQ3MDQ4OA,1470488,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ4OA&aid=17_1_5_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_6,17,퍼플랩스 헬스케어,1,세리박스,6,6. 세리컷 알파[1개월],MTQ3MDQ4OQ,1470489,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ4OQ&aid=17_1_6_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_7,17,퍼플랩스 헬스케어,1,세리박스,7,7. 세리번 나이트[1개월],MTQ3MDQ4Mw,1470483,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ4Mw&aid=17_1_7_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_8,17,퍼플랩스 헬스케어,1,세리박스,8,8. 세리번 데이 트리플[1개월],MTQ3MDQ5MA,1470490,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5MA&aid=17_1_8_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_9,17,퍼플랩스 헬스케어,1,세리박스,9,9. 베리굿밀 다이어트[6개입] 헤이즐넛커피맛,MTQ3MDQ5MQ,1470491,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5MQ&aid=17_1_9_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_9,17,퍼플랩스 헬스케어,1,세리박스,9,10. 베리굿밀 다이어트[6개입] 리얼초코맛,MTQ3MDQ5MQ,1470491,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5MQ&aid=17_1_9_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_9,17,퍼플랩스 헬스케어,1,세리박스,9,11. 베리굿밀 다이어트[6개입] 호두아몬드맛,MTQ3MDQ5MQ,1470491,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5MQ&aid=17_1_9_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_9,17,퍼플랩스 헬스케어,1,세리박스,9,12. 베리굿밀 다이어트[6개입] 쿠키앤크림맛,MTQ3MDQ5MQ,1470491,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5MQ&aid=17_1_9_[DATE]&mid=TMS&rid=[SEQ]
33,17_1_9,17,퍼플랩스 헬스케어,1,세리박스,9,13. 베리굿밀 다이어트[6개입] 그린티라떼맛,MTQ3MDQ5MQ,1470491,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5MQ&aid=17_1_9_[DATE]&mid=TMS&rid=[SEQ]
41,17_1_10,17,퍼플랩스 헬스케어,1,세리박스,10,3. 세리컷 나이트(1개월)+베리굿밀,MTQ3MDUwMQ,1470501,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwMQ&aid=17_1_10_[DATE]&mid=TMS&rid=[SEQ]
41,17_1_11,17,퍼플랩스 헬스케어,1,세리박스,11,2. 세리컷 데이 트리플(1개월)+베리굿밀,MTQ3MDUwMg,1470502,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwMg&aid=17_1_11_[DATE]&mid=TMS&rid=[SEQ]
41,17_1_12,17,퍼플랩스 헬스케어,1,세리박스,12,1. 세리컷 알파(1개월)+베리굿밀,MTQ3MDUwMw,1470503,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUwMw&aid=17_1_12_[DATE]&mid=TMS&rid=[SEQ]
34,18_1_1,18,인터액션,1,어고트론 모니터거치대,1,1. 45-241-224 Matte Black 모니터 거치대,MTQ3MDQ3OQ,1470479,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ3OQ&aid=18_1_1_[DATE]&mid=TMS&rid=[SEQ]
35,19_1_1,19,팜스킨,1,팜스킨,1,1. 왕풍선헤어팩_슈퍼푸드 올리브 헤어마스크 1Pack(3개입),MTQ3MDQ4MQ,1470481,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ4MQ&aid=19_1_1_[DATE]&mid=TMS&rid=[SEQ]
35,19_1_1,19,팜스킨,1,팜스킨,1,2. 왕풍선헤어팩_슈퍼푸드 블랙베리 헤어마스크 1Pack(3개입),MTQ3MDQ4MQ,1470481,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ4MQ&aid=19_1_1_[DATE]&mid=TMS&rid=[SEQ]
36,20_1_1,20,편강한방연구소,1,복세편살,1,1. 구전녹용 복세편살 10포 1박스,MTQ3MDQ4Mg,1470482,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ4Mg&aid=20_1_1_[DATE]&mid=TMS&rid=[SEQ]
38,21_1_1,21,스윙임팩트,1,스윙임팩트,1,1. 홀인원 라이트 골프 스윙연습기,MTQ3MDQ5Ng,1470496,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDQ5Ng&aid=21_1_1_[DATE]&mid=TMS&rid=[SEQ]
42,22_1_1,22,스킨플레이어,1,내셔널지오그래픽,1,에어팟/에어팟 프로/버즈 케이스,MTQ3MDUxMw,1470513,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxMw&aid=22_1_1_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_2,22,스킨플레이어,1,내셔널지오그래픽,2,브랜드 스몰로고 샌디 갤럭시 S20/S20+/S20 Ultra 폰케이스,MTQ3MDUxNA,1470514,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxNA&aid=22_1_2_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_3,22,스킨플레이어,1,내셔널지오그래픽,3,브랜드 스몰로고 하드쉘 갤럭시 S20/S20+/S20 Ultra 폰케이스,MTQ3MDUxNQ,1470515,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxNQ&aid=22_1_3_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_4,22,스킨플레이어,1,내셔널지오그래픽,4,글로벌씰 울트라슬림핏 갤럭시 S20/S20+/S20 Ultra 폰케이스,MTQ3MDUxNg,1470516,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxNg&aid=22_1_4_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_5,22,스킨플레이어,1,내셔널지오그래픽,5,글로벌씰 젤하드 갤럭시 S20/S20+/S20 Ultra 폰케이스,MTQ3MDUxNw,1470517,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxNw&aid=22_1_5_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_6,22,스킨플레이어,1,내셔널지오그래픽,6,글로벌씰 아이슬라이드 갤럭시 S20/S20+/S20 Ultra 폰케이스,MTQ3MDUxOA,1470518,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxOA&aid=22_1_6_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_7,22,스킨플레이어,1,내셔널지오그래픽,7,퍼더 샌디 갤럭시 S20/S20+/S20 Ultra 폰케이스,MTQ3MDUxOQ,1470519,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxOQ&aid=22_1_7_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_8,22,스킨플레이어,1,내셔널지오그래픽,8,갤럭시 Z플립 옐로우보더/글로벌씰/퍼더에디션 폰케이스,MTQ3MDUyMA,1470520,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUyMA&aid=22_1_8_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_9,22,스킨플레이어,1,내셔널지오그래픽,9,갤럭시폴드 브라운/블랙 폰케이스,MTQ3MDUyMQ,1470521,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUyMQ&aid=22_1_9_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_10,22,스킨플레이어,1,내셔널지오그래픽,10,러기드범퍼 아이폰11/아이폰11 Pro/아이폰11 Pro Max 폰케이스,MTQ3MDUyMg,1470522,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUyMg&aid=22_1_10_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_11,22,스킨플레이어,1,내셔널지오그래픽,11,인투더와일드 젤리 아이폰11/아이폰11 Pro/아이폰11 Pro Max 폰케이스,MTQ3MDUyMw,1470523,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUyMw&aid=22_1_11_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_12,22,스킨플레이어,1,내셔널지오그래픽,12,인투더와일드 더블 아이폰11/아이폰11 Pro/아이폰11 Pro Max 폰케이스,MTQ3MDUyNA,1470524,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUyNA&aid=22_1_12_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_13,22,스킨플레이어,1,내셔널지오그래픽,13,글로벌씰 울트라슬림핏 아이폰11/아이폰11 Pro/아이폰11 Pro Max 폰케이스,MTQ3MDUyNQ,1470525,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUyNQ&aid=22_1_13_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_14,22,스킨플레이어,1,내셔널지오그래픽,14,글로벌씰 젤리 아이폰11/아이폰11 Pro/아이폰11 Pro Max 폰케이스,MTQ3MDUyNg,1470526,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUyNg&aid=22_1_14_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_15,22,스킨플레이어,1,내셔널지오그래픽,15,글로벌씰 아이슬라이드 아이폰11/아이폰11 Pro/아이폰11 Pro Max 폰케이스,MTQ3MDUyNw,1470527,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUyNw&aid=22_1_15_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_16,22,스킨플레이어,1,내셔널지오그래픽,16,브랜드로고 하드쉘 아이폰11/아이폰11 Pro/아이폰11 Pro Max 폰케이스,MTQ3MDUyOA,1470528,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUyOA&aid=22_1_16_[DATE]&mid=TMS&rid=[SEQ]
45,22_1_17,22,스킨플레이어,1,내셔널지오그래픽,17,브랜드로고 샌디 아이폰11/아이폰11 Pro/아이폰11 Pro Max 폰케이스,MTQ3MDUyOQ,1470529,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUyOQ&aid=22_1_17_[DATE]&mid=TMS&rid=[SEQ]
43,23_1_1,23,봄날인터내셔널,1,봄날인터내셔널,1,"1. 군고구마말랭이 ",MTQ3MDUxMQ,1470511,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxMQ&aid=23_1_1_[DATE]&mid=TMS&rid=[SEQ]
43,23_1_1,23,봄날인터내셔널,1,봄날인터내셔널,1,2. 고구마큐브/자색고구마큐브,MTQ3MDUxMQ,1470511,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxMQ&aid=23_1_1_[DATE]&mid=TMS&rid=[SEQ]
43,23_1_1,23,봄날인터내셔널,1,봄날인터내셔널,1,3. 군고구마바,MTQ3MDUxMQ,1470511,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDUxMQ&aid=23_1_1_[DATE]&mid=TMS&rid=[SEQ]
46,24_1_1,24,대웅제약,1,대웅제약,1,1. 에너씨슬 (30캡슐),MTQ3MDU0NQ,1470545,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0NQ&aid=24_1_1_[DATE]&mid=TMS&rid=[SEQ]
46,24_1_1,24,대웅제약,1,대웅제약,1,2. 에너씨슬 콜레다운 (30캡슐),MTQ3MDU0NQ,1470545,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0NQ&aid=24_1_1_[DATE]&mid=TMS&rid=[SEQ]
46,24_1_1,24,대웅제약,1,대웅제약,1,3. 락피더스 (20포),MTQ3MDU0NQ,1470545,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU0NQ&aid=24_1_1_[DATE]&mid=TMS&rid=[SEQ]
52,25_1_1,25,마이비,1,마이비,1,1. 라이킷 도시락 10종 10팩,MTQ3MDU4MQ,1470581,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4MQ&aid=25_1_1_[DATE]&mid=TMS&rid=[SEQ]
52,25_1_2,25,마이비,1,마이비,2,2. 다이어트 도시락 밸런스라인 10종 10팩,MTQ3MDU4Mg,1470582,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4Mg&aid=25_1_2_[DATE]&mid=TMS&rid=[SEQ]
52,25_1_3,25,마이비,1,마이비,3,3. 클린데이밀 6종 12팩,MTQ3MDU4Mw,1470583,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4Mw&aid=25_1_3_[DATE]&mid=TMS&rid=[SEQ]
55,26_1_1,26,동아제약,1,파티온,1,1. 노스캄 리페어 모이스처 크림 50ml,MTQ3MDU4NQ,1470585,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4NQ&aid=26_1_1_[DATE]&mid=TMS&rid=[SEQ]
55,26_1_1,26,동아제약,1,파티온,1,"2. 노스캄 리페어 선크림 50ml (SPF50+, PA++++)",MTQ3MDU4NQ,1470585,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4NQ&aid=26_1_1_[DATE]&mid=TMS&rid=[SEQ]
55,26_1_1,26,동아제약,1,파티온,1,3. 아쿠아 바이옴 토너 패드 80매,MTQ3MDU4NQ,1470585,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4NQ&aid=26_1_1_[DATE]&mid=TMS&rid=[SEQ]
55,26_1_1,26,동아제약,1,파티온,1,4.아쿠아 바이옴 수딩 앰플 30ml,MTQ3MDU4NQ,1470585,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4NQ&aid=26_1_1_[DATE]&mid=TMS&rid=[SEQ]
55,26_1_1,26,동아제약,1,파티온,1,5. 아쿠아 바이옴 카밍 크림 50ml,MTQ3MDU4NQ,1470585,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4NQ&aid=26_1_1_[DATE]&mid=TMS&rid=[SEQ]
55,26_1_1,26,동아제약,1,파티온,1,6. 콜라겐 일주일 체험팩  (더블 이펙트 퍼밍 콜라겐 7매),MTQ3MDU4NQ,1470585,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4NQ&aid=26_1_1_[DATE]&mid=TMS&rid=[SEQ]
55,26_1_1,26,동아제약,1,파티온,1,7. 미네랄 일주일 체험팩  (더블 이펙트 리페어 미네랄 7매,MTQ3MDU4NQ,1470585,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4NQ&aid=26_1_1_[DATE]&mid=TMS&rid=[SEQ]
55,26_1_1,26,동아제약,1,파티온,1,8. 프로바이오틱 일주일 체험팩  (더블 이펙트 카밍 프로바이오틱 7매),MTQ3MDU4NQ,1470585,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4NQ&aid=26_1_1_[DATE]&mid=TMS&rid=[SEQ]
49,27_1_1,27,셀트리온,1,한스킨,1,"클렌징폼&블랙헤드[BHA/PHA 택1] + 사은품(해면스펀지, 실리콘브러쉬)",MTQ3MDU3NA,1470574,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU3NA&aid=27_1_1_[DATE]&mid=TMS&rid=[SEQ]
49,27_1_2,27,셀트리온,1,한스킨,2,"클렌징오일&블랙헤드[AHA/BHA/PHA 중 택1] + 사은품(해면스펀지, 실리콘브러쉬)",MTQ3MDU5NQ,1470575,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU5NQ&aid=27_1_2_[DATE]&mid=TMS&rid=[SEQ]
49,27_1_3,27,셀트리온,1,한스킨,3,"클렌징오일&블랙헤드[AHA/BHA/PHA 동일제품 1+1], 사은품(고양이 세안밴드)",MTQ3MDU5Ng,1470576,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU5Ng&aid=27_1_3_[DATE]&mid=TMS&rid=[SEQ]
51,28_1_1,28,알로이비즈,1,LG프라엘,1,LG 프라엘 플러스V 5종 풀패키지,MTQ3MDU4NA,1470584,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4NA&aid=28_1_1_[DATE]&mid=TMS&rid=[SEQ]
55,29_1_1,29,동아제약,1,파티온,1,1.노스캄 리페어 라인 (선택 2종),MTQ3MDU4NQ,1470585,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4NQ&aid=29_1_1_[DATE]&mid=TMS&rid=[SEQ]
55,29_1_2,29,동아제약,1,파티온,2,2.아쿠아 바이옴 라인 (선택 3종),MTQ3MDU5OA,1470598,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU5OA&aid=29_1_2_[DATE]&mid=TMS&rid=[SEQ]
55,29_1_3,29,동아제약,1,파티온,3,3.더블 이펙트 라인 (일주일 체험팩 7매) (선택 3종),MTQ3MDU5OQ,1470599,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU5OQ&aid=29_1_3_[DATE]&mid=TMS&rid=[SEQ]
56,30_1_1,30,매일유업,1,셀렉스,1,셀렉스 매일 마시는 프로틴 (14입),MTQ3MDU4Nw,1470587,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4Nw&aid=30_1_1_[DATE]&mid=TMS&rid=[SEQ]
57,30_2_1,30,매일유업,2,바리스타룰스,1,바리스타룰스 디카페인 라떼 325ML (10개),MTQ3MDU4OA,1470588,https://skt.sellerd.co.kr/m/product/details/sktlms?referrer=SKT_LMS&cid=Ts238U-skt001-oq23Mp&proCode=MTQ3MDU4OA&aid=30_2_1_[DATE]&mid=TMS&rid=[SEQ]
